Id,Time,ADMM_IT,X_real,X_imag,Nu_real,Nu_imag,Z_real,Z_imag,P,Q
0,1503578669.305,36.0000,1.0000,0.0000,-9.2957,-39.6655,0.9993,-0.0039,1.9029,2.1698
0,1503578669.94,37.0000,1.0000,0.0000,-9.2262,-39.5045,0.9997,-0.0006,1.7459,2.1722
0,1503578670.475,38.0000,1.0000,0.0000,-9.2640,-40.0382,1.0002,0.0021,1.6066,2.1676
0,1503578670.975,39.0000,1.0000,0.0000,-9.4034,-41.0589,1.0006,0.0041,1.5074,2.1573
0,1503578671.579,40.0000,1.0000,0.0000,-9.6197,-42.3165,1.0009,0.0050,1.4607,2.1423
0,1503578672.154,41.0000,1.0000,0.0000,-9.8756,-43.5636,1.0010,0.0050,1.4674,2.1255
0,1503578672.657,42.0000,1.0000,0.0000,-10.1288,-44.5946,1.0010,0.0041,1.5186,2.1092
0,1503578673.302,43.0000,1.0000,0.0000,-10.3404,-45.2726,1.0008,0.0027,1.5991,2.0951
0,1503578673.883,44.0000,1.0000,0.0000,-10.4802,-45.5423,1.0006,0.0011,1.6917,2.0863
0,1503578674.428,45.0000,1.0000,0.0000,-10.5354,-45.4257,1.0002,-0.0005,1.7794,2.0819
0,1503578674.994,46.0000,1.0000,0.0000,-10.5070,-45.0069,0.9999,-0.0017,1.8498,2.0813
0,1503578675.489,47.0000,1.0000,0.0000,-10.4113,-44.4077,0.9996,-0.0024,1.8945,2.0842
0,1503578675.984,48.0000,1.0000,0.0000,-10.2768,-43.7596,0.9995,-0.0026,1.9114,2.0851
0,1503578676.541,49.0000,1.0000,0.0000,-10.1256,-43.1803,0.9994,-0.0023,1.9039,2.0885
0,1503578677.186,50.0000,1.0000,0.0000,-9.9859,-42.7556,0.9994,-0.0017,1.8775,2.0883
0,1503578677.732,51.0000,1.0000,0.0000,-9.8806,-42.5312,0.9996,-0.0009,1.8413,2.0857
0,1503578678.401,52.0000,1.0000,0.0000,-9.8221,-42.5106,0.9998,-0.0001,1.8034,2.0790
0,1503578679.027,53.0000,1.0000,0.0000,-9.8160,-42.6621,1.0000,0.0006,1.7715,2.0699
0,1503578679.62,54.0000,1.0000,0.0000,-9.8550,-42.9314,1.0002,0.0011,1.7508,2.0588
0,1503578680.207,55.0000,1.0000,0.0000,-9.9287,-43.2532,1.0003,0.0013,1.7433,2.0471
0,1503578680.825,56.0000,1.0000,0.0000,-10.0209,-43.5650,1.0004,0.0012,1.7492,2.0360
0,1503578681.438,57.0000,1.0000,0.0000,-10.1161,-43.8168,1.0004,0.0010,1.7659,2.0263
0,1503578682.037,58.0000,1.0000,0.0000,-10.2013,-43.9777,1.0003,0.0006,1.7896,2.0187
0,1503578682.612,59.0000,1.0000,0.0000,-10.2662,-44.0369,1.0003,0.0002,1.8161,2.0130
0,1503578683.2,60.0000,1.0000,0.0000,-10.3030,-44.0026,1.0001,-0.0001,1.8412,2.0091
0,1503578683.784,61.0000,1.0000,0.0000,-10.3116,-43.8978,1.0000,-0.0004,1.8620,2.0069
0,1503578684.337,62.0000,1.0000,0.0000,-10.2999,-43.7525,1.0000,-0.0006,1.8766,2.0056
0,1503578684.895,63.0000,1.0000,0.0000,-10.2696,-43.5982,0.9999,-0.0006,1.8844,2.0041
0,1503578685.432,64.0000,1.0000,0.0000,-10.2305,-43.4623,0.9998,-0.0005,1.8862,2.0025
0,1503578685.968,65.0000,1.0000,0.0000,-10.1920,-43.3645,0.9998,-0.0004,1.8835,1.9996
0,1503578686.543,66.0000,1.0000,0.0000,-10.1583,-43.3139,0.9999,-0.0002,1.8784,1.9958
0,1503578687.135,67.0000,1.0000,0.0000,-10.1357,-43.3110,0.9999,-0.0000,1.8728,1.9905
0,1503578687.761,68.0000,1.0000,0.0000,-10.1278,-43.3485,1.0000,0.0001,1.8686,1.9845
0,1503578688.368,69.0000,1.0000,0.0000,-10.1338,-43.4132,1.0000,0.0003,1.8669,1.9776
0,1503578689.129,70.0000,1.0000,0.0000,-10.1511,-43.4902,1.0001,0.0003,1.8682,1.9695
0,1503578689.711,71.0000,1.0000,0.0000,-10.1774,-43.5653,1.0001,0.0003,1.8729,1.9636
0,1503578690.224,72.0000,1.0000,0.0000,-10.2085,-43.6262,1.0001,0.0002,1.8796,1.9559
0,1503578690.808,73.0000,1.0000,0.0000,-10.2409,-43.6658,1.0001,0.0002,1.8886,1.9509
0,1503578691.242,74.0000,1.0000,0.0000,-10.2701,-43.6817,1.0001,0.0001,1.8981,1.9455
0,1503578691.752,75.0000,1.0000,0.0000,-10.2922,-43.6761,1.0001,-0.0000,1.9069,1.9398
0,1503578692.336,76.0000,1.0000,0.0000,-10.3067,-43.6540,1.0001,-0.0001,1.9156,1.9374
0,1503578692.897,77.0000,1.0000,0.0000,-10.3127,-43.6218,1.0000,-0.0001,1.9225,1.9344
0,1503578693.443,78.0000,1.0000,0.0000,-10.3109,-43.5869,1.0000,-0.0001,1.9278,1.9314
0,1503578694.077,79.0000,1.0000,0.0000,-10.3035,-43.5559,1.0000,-0.0001,1.9316,1.9280
0,1503578694.657,80.0000,1.0000,0.0000,-10.2952,-43.5334,1.0000,-0.0001,1.9342,1.9244
0,1503578695.268,81.0000,1.0000,0.0000,-10.2866,-43.5220,1.0000,-0.0000,1.9362,1.9202
0,1503578695.854,82.0000,1.0000,0.0000,-10.2808,-43.5217,1.0000,-0.0000,1.9380,1.9160
0,1503578696.445,83.0000,1.0000,0.0000,-10.2788,-43.5310,1.0000,0.0000,1.9400,1.9112
0,1503578697.028,84.0000,1.0000,0.0000,-10.2819,-43.5470,1.0000,0.0001,1.9425,1.9061
0,1503578697.595,85.0000,1.0000,0.0000,-10.2902,-43.5660,1.0000,0.0001,1.9458,1.9012
0,1503578698.126,86.0000,1.0000,0.0000,-10.3017,-43.5841,1.0000,0.0001,1.9497,1.8957
0,1503578698.704,87.0000,1.0000,0.0000,-10.3146,-43.5996,1.0001,0.0001,1.9543,1.8906
0,1503578699.236,88.0000,1.0000,0.0000,-10.3304,-43.6110,1.0001,0.0000,1.9590,1.8857
0,1503578699.786,89.0000,1.0000,0.0000,-10.3439,-43.6170,1.0001,0.0000,1.9640,1.8800
0,1503578700.406,90.0000,1.0000,0.0000,-10.3561,-43.6178,1.0001,0.0000,1.9692,1.8773
0,1503578701.043,91.0000,1.0000,0.0000,-10.3666,-43.6145,1.0000,-0.0000,1.9744,1.8743
0,1503578701.631,92.0000,1.0000,0.0000,-10.3751,-43.6082,1.0000,-0.0000,1.9789,1.8707
0,1503578702.193,93.0000,1.0000,0.0000,-10.3782,-43.6013,1.0000,-0.0000,1.9830,1.8665
0,1503578702.794,94.0000,1.0000,0.0000,-10.3784,-43.5953,1.0000,-0.0000,1.9868,1.8632
0,1503578703.393,95.0000,1.0000,0.0000,-10.3796,-43.5909,1.0000,-0.0000,1.9902,1.8595
0,1503578703.957,96.0000,1.0000,0.0000,-10.3813,-43.5894,1.0000,-0.0000,1.9935,1.8555
0,1503578704.511,97.0000,1.0000,0.0000,-10.3838,-43.5907,1.0000,0.0000,1.9966,1.8513
0,1503578705.014,98.0000,1.0000,0.0000,-10.3874,-43.5935,1.0000,0.0000,1.9997,1.8467
0,1503578705.518,99.0000,1.0000,0.0000,-10.3915,-43.5979,1.0000,0.0000,2.0030,1.8428
0,1503578706.114,100.0000,1.0000,0.0000,-10.4002,-43.6030,1.0000,0.0000,2.0064,1.8382
0,1503578706.663,101.0000,1.0000,0.0000,-10.4051,-43.6085,1.0000,0.0000,2.0099,1.8336
0,1503578707.24,102.0000,1.0000,0.0000,-10.4099,-43.6139,1.0000,0.0000,2.0136,1.8301
0,1503578707.788,103.0000,1.0000,0.0000,-10.4147,-43.6181,1.0000,0.0000,2.0175,1.8266
0,1503578708.27,104.0000,1.0000,0.0000,-10.4217,-43.6213,1.0000,0.0000,2.0214,1.8230
0,1503578708.805,105.0000,1.0000,0.0000,-10.4269,-43.6227,1.0000,0.0000,2.0250,1.8187
0,1503578709.346,106.0000,1.0000,0.0000,-10.4315,-43.6230,1.0000,0.0000,2.0286,1.8152
0,1503578709.911,107.0000,1.0000,0.0000,-10.4362,-43.6227,1.0000,-0.0000,2.0325,1.8118
0,1503578710.359,108.0000,1.0000,0.0000,-10.4427,-43.6221,1.0000,-0.0000,2.0358,1.8076
0,1503578710.831,109.0000,1.0000,0.0000,-10.4495,-43.6214,1.0000,-0.0000,2.0394,1.8045
0,1503578711.442,110.0000,1.0000,0.0000,-10.4562,-43.6213,1.0000,-0.0000,2.0425,1.8000
0,1503578712.01,111.0000,1.0000,0.0000,-10.4618,-43.6218,1.0000,0.0000,2.0460,1.7975
0,1503578712.604,112.0000,1.0000,0.0000,-10.4649,-43.6230,1.0000,0.0000,2.0491,1.7942
0,1503578713.206,113.0000,1.0000,0.0000,-10.4665,-43.6248,1.0000,0.0000,2.0524,1.7910
0,1503578713.828,114.0000,1.0000,0.0000,-10.4679,-43.6268,1.0000,0.0000,2.0556,1.7877
0,1503578714.402,115.0000,1.0000,0.0000,-10.4702,-43.6289,1.0000,0.0000,2.0589,1.7844
0,1503578714.95,116.0000,1.0000,0.0000,-10.4728,-43.6310,1.0000,0.0000,2.0621,1.7808
0,1503578716.06,117.0000,1.0000,0.0000,-10.4768,-43.6330,1.0000,0.0000,2.0652,1.7769
0,1503578716.928,118.0000,1.0000,0.0000,-10.4821,-43.6349,1.0000,0.0000,2.0684,1.7732
0,1503578717.602,119.0000,1.0000,0.0000,-10.4880,-43.6363,1.0000,0.0000,2.0714,1.7694
0,1503578718.147,120.0000,1.0000,0.0000,-10.4952,-43.6377,1.0000,0.0000,2.0749,1.7672
0,1503578718.733,121.0000,1.0000,0.0000,-10.5020,-43.6388,1.0000,0.0000,2.0780,1.7637
0,1503578719.274,122.0000,1.0000,0.0000,-10.5079,-43.6400,1.0000,0.0000,2.0811,1.7605
0,1503578719.822,123.0000,1.0000,0.0000,-10.5123,-43.6408,1.0000,0.0000,2.0841,1.7567
0,1503578720.427,124.0000,1.0000,0.0000,-10.5156,-43.6416,1.0000,0.0000,2.0870,1.7539
0,1503578721.074,125.0000,1.0000,0.0000,-10.5194,-43.6425,1.0000,0.0000,2.0902,1.7508
0,1503578721.587,126.0000,1.0000,0.0000,-10.5227,-43.6436,1.0000,0.0000,2.0925,1.7425
0,1503578722.211,127.0000,1.0000,0.0000,-10.5307,-43.6446,1.0000,0.0000,2.0962,1.7458
0,1503578722.712,128.0000,1.0000,0.0000,-10.5384,-43.6459,1.0000,0.0000,2.0987,1.7399
0,1503578723.296,129.0000,1.0000,0.0000,-10.5452,-43.6474,1.0000,0.0000,2.1020,1.7391
0,1503578723.848,130.0000,1.0000,0.0000,-10.5487,-43.6487,1.0000,0.0000,2.1048,1.7356
0,1503578724.439,131.0000,1.0000,0.0000,-10.5491,-43.6504,1.0000,0.0000,2.1076,1.7321
0,1503578725.022,132.0000,1.0000,0.0000,-10.5488,-43.6520,1.0000,0.0000,2.1106,1.7296
0,1503578725.62,133.0000,1.0000,0.0000,-10.5494,-43.6535,1.0000,0.0000,2.1135,1.7265
0,1503578726.194,134.0000,1.0000,0.0000,-10.5511,-43.6546,1.0000,0.0000,2.1163,1.7235
0,1503578726.727,135.0000,1.0000,0.0000,-10.5556,-43.6557,1.0000,0.0000,2.1190,1.7201
0,1503578727.33,136.0000,1.0000,0.0000,-10.5596,-43.6563,1.0000,0.0000,2.1217,1.7170
0,1503578727.876,137.0000,1.0000,0.0000,-10.5653,-43.6570,1.0000,0.0000,2.1245,1.7140
0,1503578728.35,138.0000,1.0000,0.0000,-10.5696,-43.6577,1.0000,0.0000,2.1272,1.7110
0,1503578728.961,139.0000,1.0000,0.0000,-10.5746,-43.6588,1.0000,0.0000,2.1297,1.7070
0,1503578729.518,140.0000,1.0000,0.0000,-10.5807,-43.6602,1.0000,0.0000,2.1328,1.7061
0,1503578730.068,141.0000,1.0000,0.0000,-10.5870,-43.6615,1.0000,0.0000,2.1353,1.7025
0,1503578730.64,142.0000,1.0000,0.0000,-10.5916,-43.6626,1.0000,0.0000,2.1379,1.7002
0,1503578731.22,143.0000,1.0000,0.0000,-10.5944,-43.6637,1.0000,0.0000,2.1406,1.6976
0,1503578731.73,144.0000,1.0000,0.0000,-10.5969,-43.6646,1.0000,0.0000,2.1431,1.6941
0,1503578732.33,145.0000,1.0000,0.0000,-10.5995,-43.6658,1.0000,0.0000,2.1458,1.6925
0,1503578732.912,146.0000,1.0000,0.0000,-10.6018,-43.6669,1.0000,0.0000,2.1484,1.6896
0,1503578733.464,147.0000,1.0000,0.0000,-10.6049,-43.6680,1.0000,0.0000,2.1510,1.6871
0,1503578734.08,148.0000,1.0000,0.0000,-10.6071,-43.6691,1.0000,0.0000,2.1535,1.6841
0,1503578734.629,149.0000,1.0000,0.0000,-10.6117,-43.6704,1.0000,0.0000,2.1560,1.6817
0,1503578735.135,150.0000,1.0000,0.0000,-10.6145,-43.6713,1.0000,0.0000,2.1583,1.6785
0,1503578735.696,151.0000,1.0000,0.0000,-10.6179,-43.6722,1.0000,0.0000,2.1609,1.6761
0,1503578736.218,152.0000,1.0000,0.0000,-10.6217,-43.6731,1.0000,0.0000,2.1634,1.6736
0,1503578736.775,153.0000,1.0000,0.0000,-10.6254,-43.6740,1.0000,0.0000,2.1659,1.6713
0,1503578737.305,154.0000,1.0000,0.0000,-10.6293,-43.6748,1.0000,0.0000,2.1683,1.6685
0,1503578737.883,155.0000,1.0000,0.0000,-10.6331,-43.6756,1.0000,0.0000,2.1707,1.6666
0,1503578738.434,156.0000,1.0000,0.0000,-10.6372,-43.6761,1.0000,0.0000,2.1730,1.6637
0,1503578738.991,157.0000,1.0000,0.0000,-10.6414,-43.6768,1.0000,0.0000,2.1756,1.6618
0,1503578739.528,158.0000,1.0000,0.0000,-10.6452,-43.6778,1.0000,0.0000,2.1775,1.6577
0,1503578740.098,159.0000,1.0000,0.0000,-10.6491,-43.6788,1.0000,0.0000,2.1802,1.6573
0,1503578740.686,160.0000,1.0000,0.0000,-10.6527,-43.6799,1.0000,0.0000,2.1824,1.6545
0,1503578741.298,161.0000,1.0000,0.0000,-10.6554,-43.6809,1.0000,0.0000,2.1846,1.6522
0,1503578741.878,162.0000,1.0000,0.0000,-10.6572,-43.6819,1.0000,0.0000,2.1870,1.6500
0,1503578742.408,163.0000,1.0000,0.0000,-10.6595,-43.6829,1.0000,0.0000,2.1892,1.6475
0,1503578742.947,164.0000,1.0000,0.0000,-10.6623,-43.6839,1.0000,0.0000,2.1915,1.6452
0,1503578743.532,165.0000,1.0000,0.0000,-10.6663,-43.6856,1.0000,0.0000,2.1936,1.6422
0,1503578744.086,166.0000,1.0000,0.0000,-10.6693,-43.6866,1.0000,0.0000,2.1956,1.6397
0,1503578744.677,167.0000,1.0000,0.0000,-10.6726,-43.6874,1.0000,0.0000,2.1979,1.6379
0,1503578745.224,168.0000,1.0000,0.0000,-10.6758,-43.6883,1.0000,0.0000,2.2001,1.6354
0,1503578745.802,169.0000,1.0000,0.0000,-10.6790,-43.6891,1.0000,0.0000,2.2024,1.6336
0,1503578746.352,170.0000,1.0000,0.0000,-10.6821,-43.6896,1.0000,0.0000,2.2046,1.6313
0,1503578747.05,171.0000,1.0000,0.0000,-10.6850,-43.6902,1.0000,0.0000,2.2066,1.6292
0,1503578747.593,172.0000,1.0000,0.0000,-10.6878,-43.6909,1.0000,0.0000,2.2087,1.6267
0,1503578748.168,173.0000,1.0000,0.0000,-10.6915,-43.6916,1.0000,0.0000,2.2108,1.6250
0,1503578748.682,174.0000,1.0000,0.0000,-10.6945,-43.6923,1.0000,0.0000,2.2129,1.6229
0,1503578749.247,175.0000,1.0000,0.0000,-10.6971,-43.6931,1.0000,0.0000,2.2149,1.6207
0,1503578749.794,176.0000,1.0000,0.0000,-10.7000,-43.6942,1.0000,0.0000,2.2170,1.6188
0,1503578750.342,177.0000,1.0000,0.0000,-10.7028,-43.6952,1.0000,0.0000,2.2190,1.6166
0,1503578750.883,178.0000,1.0000,0.0000,-10.7060,-43.6962,1.0000,0.0000,2.2209,1.6142
0,1503578751.439,179.0000,1.0000,0.0000,-10.7091,-43.6970,1.0000,0.0000,2.2229,1.6119
0,1503578752.002,180.0000,1.0000,0.0000,-10.7123,-43.6978,1.0000,0.0000,2.2249,1.6103
0,1503578752.559,181.0000,1.0000,0.0000,-10.7155,-43.6985,1.0000,0.0000,2.2270,1.6083
0,1503578753.117,182.0000,1.0000,0.0000,-10.7179,-43.6991,1.0000,0.0000,2.2290,1.6064
0,1503578753.667,183.0000,1.0000,0.0000,-10.7200,-43.6997,1.0000,0.0000,2.2308,1.6035
0,1503578754.208,184.0000,1.0000,0.0000,-10.7235,-43.7001,1.0000,0.0000,2.2329,1.6027
0,1503578754.72,185.0000,1.0000,0.0000,-10.7271,-43.7006,1.0000,0.0000,2.2347,1.6006
0,1503578755.226,186.0000,1.0000,0.0000,-10.7300,-43.7010,1.0000,0.0000,2.2366,1.5988
0,1503578755.751,187.0000,1.0000,0.0000,-10.7322,-43.7017,1.0000,0.0000,2.2383,1.5958
0,1503578756.285,188.0000,1.0000,0.0000,-10.7340,-43.7027,1.0000,0.0000,2.2403,1.5948
0,1503578756.824,189.0000,1.0000,0.0000,-10.7359,-43.7035,1.0000,0.0000,2.2421,1.5929
0,1503578757.339,190.0000,1.0000,0.0000,-10.7373,-43.7045,1.0000,0.0000,2.2439,1.5910
0,1503578757.829,191.0000,1.0000,0.0000,-10.7433,-43.7055,1.0000,0.0000,2.2456,1.5887
0,1503578758.4,192.0000,1.0000,0.0000,-10.7474,-43.7063,1.0000,0.0000,2.2473,1.5865
0,1503578758.882,193.0000,1.0000,0.0000,-10.7524,-43.7068,1.0000,0.0000,2.2491,1.5847
0,1503578759.451,194.0000,1.0000,0.0000,-10.7564,-43.7081,1.0000,0.0000,2.2508,1.5822
0,1503578760.02,195.0000,1.0000,0.0000,-10.7570,-43.7092,1.0000,0.0000,2.2524,1.5804
0,1503578760.548,196.0000,1.0000,0.0000,-10.7583,-43.7099,1.0000,0.0000,2.2541,1.5788
0,1503578761.089,197.0000,1.0000,0.0000,-10.7588,-43.7108,1.0000,0.0000,2.2561,1.5774
0,1503578761.68,198.0000,1.0000,0.0000,-10.7594,-43.7115,1.0000,0.0000,2.2578,1.5758
0,1503578762.271,199.0000,1.0000,0.0000,-10.7606,-43.7121,1.0000,0.0000,2.2596,1.5740
0,1503578762.834,200.0000,1.0000,0.0000,-10.7619,-43.7127,1.0000,0.0000,2.2613,1.5718
0,1503578763.368,201.0000,1.0000,0.0000,-10.7627,-43.7134,1.0000,0.0000,2.2629,1.5704
0,1503578763.911,202.0000,1.0000,0.0000,-10.7640,-43.7140,1.0000,0.0000,2.2646,1.5682
0,1503578764.496,203.0000,1.0000,0.0000,-10.7661,-43.7145,1.0000,0.0000,2.2663,1.5668
0,1503578765.035,204.0000,1.0000,0.0000,-10.7703,-43.7146,1.0000,0.0000,2.2678,1.5649
0,1503578765.62,205.0000,1.0000,0.0000,-10.7732,-43.7150,1.0000,0.0000,2.2694,1.5631
0,1503578766.152,206.0000,1.0000,0.0000,-10.7756,-43.7156,1.0000,0.0000,2.2709,1.5612
0,1503578766.744,207.0000,1.0000,0.0000,-10.7798,-43.7164,1.0000,0.0000,2.2726,1.5596
0,1503578767.324,208.0000,1.0000,0.0000,-10.7832,-43.7173,1.0000,0.0000,2.2742,1.5580
0,1503578767.895,209.0000,1.0000,0.0000,-10.7866,-43.7180,1.0000,0.0000,2.2757,1.5565
0,1503578768.403,210.0000,1.0000,0.0000,-10.7912,-43.7192,1.0000,0.0000,2.2773,1.5547
0,1503578769.031,211.0000,1.0000,0.0000,-10.7965,-43.7197,1.0000,0.0000,2.2788,1.5533
0,1503578769.557,212.0000,1.0000,0.0000,-10.7981,-43.7203,1.0000,0.0000,2.2803,1.5509
0,1503578770.058,213.0000,1.0000,0.0000,-10.7981,-43.7212,1.0000,0.0000,2.2818,1.5496
0,1503578770.588,214.0000,1.0000,0.0000,-10.7999,-43.7220,1.0000,0.0000,2.2835,1.5484
0,1503578771.094,215.0000,1.0000,0.0000,-10.8022,-43.7232,1.0000,0.0000,2.2849,1.5459
0,1503578771.599,216.0000,1.0000,0.0000,-10.8020,-43.7239,1.0000,0.0000,2.2863,1.5452
0,1503578772.096,217.0000,1.0000,0.0000,-10.8028,-43.7245,1.0000,0.0000,2.2878,1.5434
0,1503578772.646,218.0000,1.0000,0.0000,-10.8034,-43.7251,1.0000,0.0000,2.2893,1.5422
0,1503578773.134,219.0000,1.0000,0.0000,-10.8041,-43.7256,1.0000,0.0000,2.2902,1.5382
0,1503578773.702,220.0000,1.0000,0.0000,-10.8084,-43.7265,1.0000,0.0000,2.2924,1.5398
0,1503578774.2,221.0000,1.0000,0.0000,-10.8107,-43.7275,1.0000,0.0000,2.2936,1.5371
0,1503578774.788,222.0000,1.0000,0.0000,-10.8122,-43.7279,1.0000,0.0000,2.2947,1.5351
0,1503578775.282,223.0000,1.0000,0.0000,-10.8152,-43.7282,1.0000,0.0000,2.2959,1.5328
0,1503578775.825,224.0000,1.0000,0.0000,-10.8172,-43.7287,1.0000,0.0000,2.2976,1.5317
0,1503578776.384,225.0000,1.0000,0.0000,-10.8208,-43.7296,1.0000,0.0000,2.2989,1.5305
0,1503578777.034,226.0000,1.0000,0.0000,-10.8232,-43.7304,1.0000,0.0000,2.3003,1.5287
0,1503578777.601,227.0000,1.0000,0.0000,-10.8264,-43.7312,1.0000,0.0000,2.3016,1.5274
0,1503578778.197,228.0000,1.0000,0.0000,-10.8296,-43.7321,1.0000,0.0000,2.3029,1.5258
0,1503578778.724,229.0000,1.0000,0.0000,-10.8300,-43.7328,1.0000,0.0000,2.3041,1.5233
0,1503578779.266,230.0000,1.0000,0.0000,-10.8345,-43.7336,1.0000,0.0000,2.3057,1.5235
0,1503578779.838,231.0000,1.0000,0.0000,-10.8382,-43.7351,1.0000,0.0000,2.3068,1.5213
0,1503578780.417,232.0000,1.0000,0.0000,-10.8408,-43.7365,1.0000,0.0000,2.3080,1.5199
0,1503578780.936,233.0000,1.0000,0.0000,-10.8406,-43.7369,1.0000,0.0000,2.3091,1.5182
0,1503578781.498,234.0000,1.0000,0.0000,-10.8395,-43.7370,1.0000,0.0000,2.3104,1.5169
0,1503578782.1,235.0000,1.0000,0.0000,-10.8391,-43.7372,1.0000,0.0000,2.3120,1.5157
0,1503578782.642,236.0000,1.0000,0.0000,-10.8395,-43.7373,1.0000,0.0000,2.3133,1.5148
0,1503578783.155,237.0000,1.0000,0.0000,-10.8411,-43.7373,1.0000,-0.0000,2.3147,1.5136
0,1503578783.726,238.0000,1.0000,0.0000,-10.8431,-43.7371,1.0000,-0.0000,2.3159,1.5121
0,1503578784.31,239.0000,1.0000,0.0000,-10.8441,-43.7370,1.0000,-0.0000,2.3171,1.5105
0,1503578784.879,240.0000,1.0000,0.0000,-10.8455,-43.7372,1.0000,0.0000,2.3182,1.5084
0,1503578785.42,241.0000,1.0000,0.0000,-10.8476,-43.7375,1.0000,0.0000,2.3195,1.5083
0,1503578785.913,242.0000,1.0000,0.0000,-10.8514,-43.7379,1.0000,0.0000,2.3207,1.5069
0,1503578786.461,243.0000,1.0000,0.0000,-10.8548,-43.7385,1.0000,0.0000,2.3218,1.5052
0,1503578786.965,244.0000,1.0000,0.0000,-10.8579,-43.7394,1.0000,0.0000,2.3231,1.5043
0,1503578787.512,245.0000,1.0000,0.0000,-10.8589,-43.7403,1.0000,0.0000,2.3242,1.5031
0,1503578788.077,246.0000,1.0000,0.0000,-10.8592,-43.7412,1.0000,0.0000,2.3254,1.5018
0,1503578788.647,247.0000,1.0000,0.0000,-10.8592,-43.7419,1.0000,0.0000,2.3266,1.5007
